dimension=1001
startCityIndex=City(index=0, x=1150.0, y=4000.0)
798 -> 86
86 -> 380
380 -> 511
511 -> 762
762 -> 436
436 -> 381
381 -> 563
563 -> 155
155 -> 693
693 -> 346
346 -> 834
834 -> 973
973 -> 788
788 -> 150
150 -> 818
818 -> 787
787 -> 777
777 -> 888
888 -> 956
956 -> 419
419 -> 640
640 -> 58
58 -> 249
249 -> 168
168 -> 106
106 -> 111
111 -> 9
9 -> 811
811 -> 464
464 -> 284
284 -> 694
694 -> 311
311 -> 904
904 -> 338
338 -> 269
269 -> 87
87 -> 425
425 -> 754
754 -> 476
476 -> 26
26 -> 10
10 -> 81
81 -> 536
536 -> 913
913 -> 588
588 -> 361
361 -> 574
574 -> 935
935 -> 4
4 -> 135
135 -> 827
827 -> 163
163 -> 237
237 -> 557
557 -> 388
388 -> 745
745 -> 342
342 -> 373
373 -> 561
561 -> 893
893 -> 395
395 -> 432
432 -> 234
234 -> 213
213 -> 601
601 -> 487
487 -> 63
63 -> 118
118 -> 379
379 -> 894
894 -> 347
347 -> 172
172 -> 489
489 -> 892
892 -> 743
743 -> 918
918 -> 992
992 -> 18
18 -> 707
707 -> 780
780 -> 933
933 -> 216
216 -> 499
499 -> 792
792 -> 182
182 -> 674
674 -> 610
610 -> 865
865 -> 399
399 -> 392
392 -> 142
142 -> 177
177 -> 941
941 -> 592
592 -> 633
633 -> 554
554 -> 268
268 -> 501
501 -> 873
873 -> 825
825 -> 192
192 -> 91
91 -> 513
513 -> 652
652 -> 987
987 -> 294
294 -> 421
421 -> 726
726 -> 680
680 -> 523
523 -> 232
232 -> 290
290 -> 469
469 -> 899
899 -> 497
497 -> 773
773 -> 134
134 -> 320
320 -> 227
227 -> 339
339 -> 785
785 -> 404
404 -> 567
567 -> 959
959 -> 927
927 -> 102
102 -> 387
387 -> 337
337 -> 6
6 -> 415
415 -> 940
940 -> 316
316 -> 683
683 -> 145
145 -> 444
444 -> 363
363 -> 376
376 -> 83
83 -> 246
246 -> 104
104 -> 526
526 -> 641
641 -> 846
846 -> 822
822 -> 548
548 -> 908
908 -> 829
829 -> 78
78 -> 744
744 -> 263
263 -> 446
446 -> 565
565 -> 440
440 -> 289
289 -> 254
254 -> 759
759 -> 198
198 -> 222
222 -> 336
336 -> 218
218 -> 519
519 -> 638
638 -> 964
964 -> 212
212 -> 518
518 -> 12
12 -> 29
29 -> 647
647 -> 594
594 -> 551
551 -> 64
64 -> 701
701 -> 539
539 -> 143
143 -> 723
723 -> 112
112 -> 422
422 -> 114
114 -> 348
348 -> 682
682 -> 95
95 -> 345
345 -> 991
991 -> 477
477 -> 648
648 -> 515
515 -> 810
810 -> 335
335 -> 651
651 -> 970
970 -> 730
730 -> 362
362 -> 800
800 -> 736
736 -> 585
585 -> 274
274 -> 844
844 -> 265
265 -> 215
215 -> 665
665 -> 781
781 -> 323
323 -> 51
51 -> 747
747 -> 657
657 -> 402
402 -> 891
891 -> 305
305 -> 885
885 -> 988
988 -> 646
646 -> 623
623 -> 281
281 -> 879
879 -> 686
686 -> 217
217 -> 122
122 -> 171
171 -> 595
595 -> 669
669 -> 413
413 -> 939
939 -> 76
76 -> 579
579 -> 934
934 -> 583
583 -> 996
996 -> 596
596 -> 823
823 -> 547
547 -> 62
62 -> 937
937 -> 391
391 -> 257
257 -> 667
667 -> 231
231 -> 516
516 -> 678
678 -> 703
703 -> 488
488 -> 285
285 -> 270
270 -> 503
503 -> 951
951 -> 575
575 -> 409
409 -> 520
520 -> 319
319 -> 607
607 -> 615
615 -> 315
315 -> 999
999 -> 1000
1000 -> 830
830 -> 510
510 -> 107
107 -> 880
880 -> 919
919 -> 965
965 -> 786
786 -> 868
868 -> 559
559 -> 355
355 -> 597
597 -> 398
398 -> 71
71 -> 962
962 -> 79
79 -> 568
568 -> 790
790 -> 960
960 -> 115
115 -> 226
226 -> 207
207 -> 609
609 -> 963
963 -> 151
151 -> 887
887 -> 266
266 -> 916
916 -> 821
821 -> 21
21 -> 485
485 -> 784
784 -> 275
275 -> 75
75 -> 427
427 -> 860
860 -> 690
690 -> 832
832 -> 57
57 -> 664
664 -> 439
439 -> 625
625 -> 676
676 -> 287
287 -> 185
185 -> 356
356 -> 656
656 -> 562
562 -> 529
529 -> 80
80 -> 631
631 -> 789
789 -> 779
779 -> 119
119 -> 241
241 -> 447
447 -> 70
70 -> 816
816 -> 806
806 -> 166
166 -> 494
494 -> 144
144 -> 911
911 -> 500
500 -> 175
175 -> 133
133 -> 807
807 -> 410
410 -> 907
907 -> 914
914 -> 113
113 -> 296
296 -> 152
152 -> 620
620 -> 769
769 -> 486
486 -> 905
905 -> 148
148 -> 702
702 -> 482
482 -> 99
99 -> 157
157 -> 524
524 -> 946
946 -> 749
749 -> 428
428 -> 509
509 -> 194
194 -> 199
199 -> 137
137 -> 854
854 -> 866
866 -> 748
748 -> 188
188 -> 670
670 -> 981
981 -> 688
688 -> 618
618 -> 722
722 -> 110
110 -> 704
704 -> 855
855 -> 42
42 -> 929
929 -> 255
255 -> 310
310 -> 538
538 -> 7
7 -> 219
219 -> 655
655 -> 675
675 -> 599
599 -> 692
692 -> 460
460 -> 553
553 -> 360
360 -> 932
932 -> 84
84 -> 961
961 -> 843
843 -> 750
750 -> 661
661 -> 997
997 -> 73
73 -> 902
902 -> 77
77 -> 154
154 -> 247
247 -> 542
542 -> 389
389 -> 545
545 -> 614
614 -> 721
721 -> 450
450 -> 496
496 -> 197
197 -> 862
862 -> 504
504 -> 875
875 -> 732
732 -> 679
679 -> 173
173 -> 603
603 -> 325
325 -> 949
949 -> 279
279 -> 478
478 -> 871
871 -> 124
124 -> 738
738 -> 370
370 -> 354
354 -> 889
889 -> 986
986 -> 950
950 -> 985
985 -> 928
928 -> 552
552 -> 90
90 -> 882
882 -> 397
397 -> 483
483 -> 55
55 -> 11
11 -> 396
396 -> 390
390 -> 371
371 -> 662
662 -> 17
17 -> 441
441 -> 386
386 -> 261
261 -> 858
858 -> 14
14 -> 459
459 -> 794
794 -> 560
560 -> 426
426 -> 312
312 -> 224
224 -> 772
772 -> 374
374 -> 343
343 -> 861
861 -> 352
352 -> 849
849 -> 659
659 -> 353
353 -> 89
89 -> 527
527 -> 998
998 -> 681
681 -> 277
277 -> 943
943 -> 541
541 -> 462
462 -> 571
571 -> 329
329 -> 578
578 -> 313
313 -> 127
127 -> 403
403 -> 65

dimension=1001
startCityIndex=City(index=0, x=1150.0, y=4000.0)
distance=6269761.247634369
path:
0 -> 400
400 -> 285
285 -> 262
262 -> 362
362 -> 417
417 -> 277
277 -> 10
10 -> 949
949 -> 176
176 -> 595
595 -> 967
967 -> 664
664 -> 314
314 -> 810
810 -> 890
890 -> 873
873 -> 311
311 -> 375
375 -> 763
763 -> 249
249 -> 761
761 -> 223
223 -> 641
641 -> 95
95 -> 366
366 -> 998
998 -> 827
827 -> 889
889 -> 53
53 -> 852
852 -> 540
540 -> 907
907 -> 68
68 -> 486
486 -> 490
490 -> 406
406 -> 845
845 -> 877
877 -> 315
315 -> 789
789 -> 964
964 -> 158
158 -> 167
167 -> 387
387 -> 470
470 -> 691
691 -> 667
667 -> 497
497 -> 891
891 -> 870
870 -> 454
454 -> 589
589 -> 347
347 -> 343
343 -> 246
246 -> 160
160 -> 806
806 -> 846
846 -> 735
735 -> 36
36 -> 74
74 -> 499
499 -> 777
777 -> 365
365 -> 60
60 -> 521
521 -> 119
119 -> 513
513 -> 155
155 -> 818
818 -> 3
3 -> 954
954 -> 546
546 -> 784
784 -> 661
661 -> 976
976 -> 823
823 -> 70
70 -> 159
159 -> 862
862 -> 523
523 -> 910
910 -> 174
174 -> 498
498 -> 963
963 -> 616
616 -> 188
188 -> 772
772 -> 965
965 -> 825
825 -> 149
149 -> 196
196 -> 805
805 -> 831
831 -> 310
310 -> 925
925 -> 221
221 -> 623
623 -> 444
444 -> 729
729 -> 916
916 -> 190
190 -> 261
261 -> 923
923 -> 429
429 -> 673
673 -> 779
779 -> 585
585 -> 4
4 -> 134
134 -> 766
766 -> 515
515 -> 126
126 -> 991
991 -> 716
716 -> 795
795 -> 587
587 -> 573
573 -> 353
353 -> 915
915 -> 524
524 -> 12
12 -> 762
762 -> 895
895 -> 11
11 -> 911
911 -> 337
337 -> 113
113 -> 72
72 -> 233
233 -> 421
421 -> 936
936 -> 636
636 -> 401
401 -> 526
526 -> 69
69 -> 933
933 -> 370
370 -> 631
631 -> 122
122 -> 50
50 -> 575
575 -> 427
427 -> 443
443 -> 655
655 -> 516
516 -> 874
874 -> 893
893 -> 944
944 -> 141
141 -> 957
957 -> 282
282 -> 509
509 -> 48
48 -> 135
135 -> 804
804 -> 253
253 -> 835
835 -> 537
537 -> 422
422 -> 290
290 -> 659
659 -> 278
278 -> 71
71 -> 52
52 -> 150
150 -> 982
982 -> 738
738 -> 532
532 -> 530
530 -> 125
125 -> 555
555 -> 574
574 -> 396
396 -> 61
61 -> 657
657 -> 483
483 -> 224
224 -> 202
202 -> 732
732 -> 466
466 -> 305
305 -> 904
904 -> 947
947 -> 836
836 -> 897
897 -> 432
432 -> 283
283 -> 410
410 -> 883
883 -> 480
480 -> 918
918 -> 704
704 -> 820
820 -> 189
189 -> 807
807 -> 894
894 -> 769
769 -> 368
368 -> 672
672 -> 968
968 -> 700
700 -> 744
744 -> 495
495 -> 913
913 -> 301
301 -> 18
18 -> 448
448 -> 639
639 -> 901
901 -> 408
408 -> 624
624 -> 899
899 -> 535
535 -> 808
808 -> 559
559 -> 107
107 -> 187
187 -> 30
30 -> 837
837 -> 632
632 -> 197
197 -> 91
91 -> 756
756 -> 42
42 -> 338
338 -> 270
270 -> 604
604 -> 582
582 -> 909
909 -> 27
27 -> 754
754 -> 993
993 -> 881
881 -> 545
545 -> 508
508 -> 75
75 -> 728
728 -> 284
284 -> 89
89 -> 959
959 -> 178
178 -> 638
638 -> 216
216 -> 928
928 -> 571
571 -> 839
839 -> 112
112 -> 938
938 -> 692
692 -> 469
469 -> 324
324 -> 817
817 -> 364
364 -> 583
583 -> 325
325 -> 415
415 -> 937
937 -> 336
336 -> 527
527 -> 597
597 -> 929
929 -> 570
570 -> 118
118 -> 553
553 -> 411
411 -> 588
588 -> 327
327 -> 116
116 -> 296
296 -> 457
457 -> 525
525 -> 651
651 -> 653
653 -> 621
621 -> 162
162 -> 193
193 -> 195
195 -> 477
477 -> 128
128 -> 768
768 -> 252
252 -> 355
355 -> 313
313 -> 13
13 -> 137
137 -> 51
51 -> 180
180 -> 914
914 -> 428
428 -> 903
903 -> 298
298 -> 186
186 -> 394
394 -> 569
569 -> 127
127 -> 200
200 -> 861
861 -> 463
463 -> 433
433 -> 842
842 -> 6
6 -> 517
517 -> 961
961 -> 9
9 -> 558
558 -> 971
971 -> 39
39 -> 824
824 -> 171
171 -> 376
376 -> 625
625 -> 932
932 -> 856
856 -> 518
518 -> 646
646 -> 192
192 -> 260
260 -> 181
181 -> 802
802 -> 124
124 -> 778
778 -> 942
942 -> 774
774 -> 272
272 -> 547
547 -> 758
758 -> 727
727 -> 882
882 -> 491
491 -> 78
78 -> 542
542 -> 98
98 -> 603
603 -> 706
706 -> 304
304 -> 451
451 -> 467
467 -> 534
534 -> 785
785 -> 294
294 -> 853
853 -> 229
229 -> 460
460 -> 682
682 -> 747
747 -> 234
234 -> 681
681 -> 879
879 -> 97
97 -> 248
248 -> 143
143 -> 725
725 -> 709
709 -> 814
814 -> 803
803 -> 237
237 -> 550
550 -> 792
792 -> 292
292 -> 291
291 -> 917
917 -> 168
168 -> 220
220 -> 714
714 -> 799
799 -> 554
554 -> 788
788 -> 660
660 -> 780
780 -> 45
45 -> 494
494 -> 453
453 -> 487
487 -> 326
326 -> 579
579 -> 529
529 -> 489
489 -> 865
865 -> 267
267 -> 992
992 -> 62
62 -> 478
478 -> 374
374 -> 637
637 -> 851
851 -> 610
610 -> 101
101 -> 170
170 -> 426
426 -> 541
541 -> 543
543 -> 694
694 -> 66
66 -> 136
136 -> 594
594 -> 551
551 -> 952
952 -> 232
232 -> 129
129 -> 717
717 -> 382
382 -> 32
32 -> 56
56 -> 946
946 -> 358
358 -> 452
452 -> 182
182 -> 479
479 -> 303
303 -> 76
76 -> 80
80 -> 919
919 -> 297
297 -> 65
65 -> 640
640 -> 1000
1000 -> 16
16 -> 259
259 -> 656
656 -> 611
611 -> 997
997 -> 940
940 -> 695
695 -> 981
981 -> 962
962 -> 93
93 -> 654
654 -> 81
81 -> 676
676 -> 35
35 -> 206
206 -> 731
731 -> 970
970 -> 1
1 -> 669
669 -> 83
83 -> 306
306 -> 17
17 -> 5
5 -> 859
859 -> 956
956 -> 473
473 -> 939
939 -> 885
885 -> 934
934 -> 117
117 -> 948
948 -> 201
201 -> 658
658 -> 163
163 -> 826
826 -> 620
620 -> 764
764 -> 435
435 -> 753
753 -> 652
652 -> 988
988 -> 678
678 -> 2
2 -> 455
455 -> 958
958 -> 316
316 -> 377
377 -> 185
185 -> 626
626 -> 348
348 -> 560
560 -> 776
776 -> 983
983 -> 352
352 -> 293
293 -> 689
689 -> 341
341 -> 797
797 -> 985
985 -> 926
926 -> 975
975 -> 749
749 -> 880
880 -> 733
733 -> 705
705 -> 418
418 -> 14
14 -> 887
887 -> 209
209 -> 973
973 -> 531
531 -> 920
920 -> 198
198 -> 153
153 -> 19
19 -> 618
618 -> 512
512 -> 912
912 -> 157
157 -> 614
614 -> 335
335 -> 329
329 -> 995
995 -> 256
256 -> 275
275 -> 434
434 -> 146
146 -> 745
745 -> 55
55 -> 506
506 -> 8
8 -> 721
721 -> 634
634 -> 648
648 -> 334
334 -> 969
969 -> 765
765 -> 227
227 -> 711
711 -> 241
241 -> 151
151 -> 884
884 -> 214
214 -> 82
82 -> 502
502 -> 757
757 -> 320
320 -> 436
436 -> 720
720 -> 67
67 -> 471
471 -> 849
849 -> 791
791 -> 207
207 -> 481
481 -> 132
132 -> 741
741 -> 208
208 -> 239
239 -> 312
312 -> 342
342 -> 989
989 -> 902
902 -> 351
351 -> 140
140 -> 898
898 -> 152
152 -> 123
123 -> 33
33 -> 356
356 -> 219
219 -> 739
739 -> 748
748 -> 726
726 -> 685
685 -> 414
414 -> 715
715 -> 161
161 -> 49
49 -> 172
172 -> 215
215 -> 722
722 -> 900
900 -> 269
269 -> 251
251 -> 371
371 -> 600
600 -> 475
475 -> 211
211 -> 978
978 -> 73
73 -> 22
22 -> 822
822 -> 771
771 -> 105
105 -> 318
318 -> 908
908 -> 322
322 -> 120
120 -> 254
254 -> 649
649 -> 828
828 -> 924
924 -> 645
645 -> 710
710 -> 121
121 -> 581
581 -> 507
507 -> 194
194 -> 222
222 -> 287
287 -> 605
605 -> 384
384 -> 40
40 -> 734
734 -> 23
23 -> 213
213 -> 339
339 -> 309
309 -> 54
54 -> 945
945 -> 450
450 -> 179
179 -> 493
493 -> 979
979 -> 345
345 -> 819
819 -> 591
591 -> 373
373 -> 567
567 -> 647
647 -> 723
723 -> 94
94 -> 43
43 -> 536
536 -> 841
841 -> 628
628 -> 505
505 -> 388
388 -> 380
380 -> 130
130 -> 395
395 -> 896
896 -> 773
773 -> 834
834 -> 675
675 -> 142
142 -> 100
100 -> 482
482 -> 175
175 -> 848
848 -> 718
718 -> 280
280 -> 264
264 -> 707
707 -> 665
665 -> 440
440 -> 361
361 -> 986
986 -> 671
671 -> 205
205 -> 697
697 -> 449
449 -> 247
247 -> 333
333 -> 166
166 -> 617
617 -> 533
533 -> 295
295 -> 461
461 -> 996
996 -> 801
801 -> 319
319 -> 829
829 -> 330
330 -> 108
108 -> 177
177 -> 568
568 -> 844
844 -> 354
354 -> 349
349 -> 680
680 -> 629
629 -> 145
145 -> 139
139 -> 484
484 -> 58
58 -> 809
809 -> 878
878 -> 782
782 -> 693
693 -> 855
855 -> 557
557 -> 564
564 -> 892
892 -> 231
231 -> 385
385 -> 593
593 -> 775
775 -> 760
760 -> 488
488 -> 781
781 -> 607
607 -> 576
576 -> 520
520 -> 138
138 -> 392
392 -> 670
670 -> 999
999 -> 84
84 -> 953
953 -> 742
742 -> 1001
1001 -> 504
504 -> 503
503 -> 25
25 -> 474
474 -> 960
960 -> 724
724 -> 702
702 -> 501
501 -> 519
519 -> 378
378 -> 423
423 -> 635
635 -> 230
230 -> 441
441 -> 263
263 -> 115
115 -> 226
226 -> 29
29 -> 281
281 -> 398
398 -> 703
703 -> 786
786 -> 832
832 -> 860
860 -> 561
561 -> 650
650 -> 446
446 -> 390
390 -> 872
872 -> 57
57 -> 104
104 -> 511
511 -> 442
442 -> 701
701 -> 131
131 -> 244
244 -> 972
972 -> 708
708 -> 344
344 -> 299
299 -> 363
363 -> 548
548 -> 456
456 -> 492
492 -> 413
413 -> 927
927 -> 683
683 -> 265
265 -> 863
863 -> 677
677 -> 627
627 -> 510
510 -> 169
169 -> 332
332 -> 696
696 -> 437
437 -> 357
357 -> 644
644 -> 688
688 -> 740
740 -> 821
821 -> 941
941 -> 242
242 -> 268
268 -> 556
556 -> 850
850 -> 755
755 -> 148
148 -> 438
438 -> 109
109 -> 286
286 -> 308
308 -> 875
875 -> 613
613 -> 485
485 -> 746
746 -> 580
580 -> 447
447 -> 235
235 -> 402
402 -> 737
737 -> 562
562 -> 21
21 -> 20
20 -> 114
114 -> 393
393 -> 857
857 -> 943
943 -> 266
266 -> 430
430 -> 750
750 -> 592
592 -> 44
44 -> 770
770 -> 47
47 -> 586
586 -> 713
713 -> 102
102 -> 156
156 -> 858
858 -> 793
793 -> 712
712 -> 752
752 -> 183
183 -> 565
565 -> 496
496 -> 416
416 -> 26
26 -> 173
173 -> 133
133 -> 288
288 -> 399
399 -> 350
350 -> 228
228 -> 838
838 -> 462
462 -> 833
833 -> 276
276 -> 41
41 -> 906
906 -> 346
346 -> 424
424 -> 31
31 -> 302
302 -> 425
425 -> 90
90 -> 528
528 -> 500
500 -> 619
619 -> 250
250 -> 840
840 -> 360
360 -> 812
812 -> 7
7 -> 258
258 -> 323
323 -> 38
38 -> 930
930 -> 420
420 -> 63
63 -> 514
514 -> 987
987 -> 977
977 -> 255
255 -> 663
663 -> 684
684 -> 538
538 -> 606
606 -> 391
391 -> 690
690 -> 563
563 -> 759
759 -> 445
445 -> 599
599 -> 921
921 -> 412
412 -> 389
389 -> 609
609 -> 59
59 -> 980
980 -> 974
974 -> 28
28 -> 990
990 -> 24
24 -> 866
866 -> 383
383 -> 633
633 -> 730
730 -> 111
111 -> 796
796 -> 464
464 -> 15
15 -> 876
876 -> 405
405 -> 64
64 -> 86
86 -> 110
110 -> 572
572 -> 598
598 -> 578
578 -> 199
199 -> 271
271 -> 596
596 -> 164
164 -> 212
212 -> 154
154 -> 317
317 -> 854
854 -> 630
630 -> 289
289 -> 719
719 -> 544
544 -> 88
88 -> 798
798 -> 905
905 -> 472
472 -> 458
458 -> 99
99 -> 225
225 -> 612
612 -> 96
96 -> 321
321 -> 994
994 -> 622
622 -> 407
407 -> 886
886 -> 566
566 -> 369
369 -> 674
674 -> 274
274 -> 77
77 -> 465
465 -> 783
783 -> 46
46 -> 147
147 -> 549
549 -> 811
811 -> 397
397 -> 203
203 -> 955
955 -> 751
751 -> 743
743 -> 85
85 -> 698
698 -> 813
813 -> 787
787 -> 367
367 -> 87
87 -> 359
359 -> 736
736 -> 584
584 -> 243
243 -> 331
331 -> 950
950 -> 106
106 -> 699
699 -> 404
404 -> 643
643 -> 790
790 -> 931
931 -> 843
843 -> 37
37 -> 439
439 -> 815
815 -> 103
103 -> 92
92 -> 217
217 -> 468
468 -> 79
79 -> 144
144 -> 218
218 -> 615
615 -> 379
379 -> 830
830 -> 539
539 -> 340
340 -> 871
871 -> 307
307 -> 686
686 -> 601
601 -> 951
951 -> 522
522 -> 257
257 -> 602
602 -> 372
372 -> 403
403 -> 816
816 -> 864
864 -> 935
935 -> 552
552 -> 687
687 -> 679
679 -> 386
386 -> 869
869 -> 800
800 -> 966
966 -> 245
245 -> 300
300 -> 668
668 -> 608
608 -> 642
642 -> 767
767 -> 381
381 -> 577
577 -> 204
204 -> 867
867 -> 888
888 -> 409
409 -> 984
984 -> 666
666 -> 165
165 -> 236
236 -> 328
328 -> 868
868 -> 240
240 -> 662
662 -> 922
922 -> 238
238 -> 191
191 -> 847
847 -> 184
184 -> 273
273 -> 419
419 -> 794
794 -> 34
34 -> 590
590 -> 279
279 -> 476
476 -> 210
210 -> 459
459 -> 431

dimension=1001
startCityIndex=City(index=0, x=1150.0, y=4000.0)
distance=6270300.528555927
path:
0 -> 344
344 -> 795
795 -> 770
770 -> 403
403 -> 38
38 -> 742
742 -> 868
868 -> 648
648 -> 207
207 -> 593
593 -> 920
920 -> 597
597 -> 177
177 -> 169
169 -> 447
447 -> 322
322 -> 975
975 -> 111
111 -> 699
699 -> 422
422 -> 351
351 -> 152
152 -> 922
922 -> 490
490 -> 290
290 -> 42
42 -> 608
608 -> 932
932 -> 150
150 -> 885
885 -> 66
66 -> 924
924 -> 841
841 -> 84
84 -> 561
561 -> 236
236 -> 314
314 -> 208
208 -> 315
315 -> 213
213 -> 116
116 -> 415
415 -> 15
15 -> 887
887 -> 869
869 -> 222
222 -> 881
881 -> 158
158 -> 242
242 -> 750
750 -> 501
501 -> 216
216 -> 77
77 -> 370
370 -> 749
749 -> 905
905 -> 357
357 -> 98
98 -> 393
393 -> 554
554 -> 689
689 -> 246
246 -> 247
247 -> 444
444 -> 546
546 -> 194
194 -> 645
645 -> 372
372 -> 197
197 -> 146
146 -> 276
276 -> 540
540 -> 889
889 -> 958
958 -> 776
776 -> 448
448 -> 758
758 -> 832
832 -> 189
189 -> 201
201 -> 168
168 -> 173
173 -> 527
527 -> 331
331 -> 873
873 -> 891
891 -> 936
936 -> 359
359 -> 959
959 -> 137
137 -> 202
202 -> 423
423 -> 180
180 -> 653
653 -> 892
892 -> 268
268 -> 656
656 -> 995
995 -> 494
494 -> 5
5 -> 603
603 -> 125
125 -> 316
316 -> 299
299 -> 963
963 -> 789
789 -> 162
162 -> 248
248 -> 254
254 -> 231
231 -> 927
927 -> 106
106 -> 349
349 -> 823
823 -> 830
830 -> 340
340 -> 516
516 -> 368
368 -> 419
419 -> 342
342 -> 918
918 -> 258
258 -> 139
139 -> 273
273 -> 981
981 -> 861
861 -> 243
243 -> 760
760 -> 598
598 -> 984
984 -> 702
702 -> 464
464 -> 933
933 -> 184
184 -> 482
482 -> 675
675 -> 641
641 -> 72
72 -> 650
650 -> 391
391 -> 188
188 -> 572
572 -> 156
156 -> 274
274 -> 547
547 -> 541
541 -> 661
661 -> 221
221 -> 463
463 -> 876
876 -> 632
632 -> 931
931 -> 64
64 -> 11
11 -> 421
421 -> 859
859 -> 809
809 -> 829
829 -> 392
392 -> 133
133 -> 529
529 -> 195
195 -> 411
411 -> 994
994 -> 433
433 -> 655
655 -> 167
167 -> 141
141 -> 431
431 -> 302
302 -> 330
330 -> 978
978 -> 780
780 -> 237
237 -> 48
48 -> 445
445 -> 815
815 -> 35
35 -> 402
402 -> 102
102 -> 566
566 -> 705
705 -> 878
878 -> 585
585 -> 336
336 -> 819
819 -> 622
622 -> 67
67 -> 609
609 -> 2
2 -> 843
843 -> 735
735 -> 228
228 -> 206
206 -> 545
545 -> 384
384 -> 880
880 -> 965
965 -> 358
358 -> 29
29 -> 871
871 -> 633
633 -> 917
917 -> 380
380 -> 362
362 -> 797
797 -> 121
121 -> 305
305 -> 82
82 -> 679
679 -> 266
266 -> 899
899 -> 329
329 -> 71
71 -> 629
629 -> 159
159 -> 519
519 -> 814
814 -> 626
626 -> 812
812 -> 785
785 -> 910
910 -> 786
786 -> 745
745 -> 24
24 -> 564
564 -> 736
736 -> 181
181 -> 874
874 -> 511
511 -> 27
27 -> 901
901 -> 386
386 -> 839
839 -> 175
175 -> 504
504 -> 548
548 -> 531
531 -> 638
638 -> 596
596 -> 278
278 -> 790
790 -> 590
590 -> 847
847 -> 409
409 -> 973
973 -> 584
584 -> 134
134 -> 921
921 -> 677
677 -> 537
537 -> 296
296 -> 589
589 -> 286
286 -> 81
81 -> 536
536 -> 544
544 -> 178
178 -> 235
235 -> 91
91 -> 301
301 -> 844
844 -> 581
581 -> 513
513 -> 97
97 -> 761
761 -> 803
803 -> 14
14 -> 840
840 -> 252
252 -> 966
966 -> 18
18 -> 864
864 -> 769
769 -> 505
505 -> 771
771 -> 400
400 -> 312
312 -> 720
720 -> 741
741 -> 94
94 -> 333
333 -> 17
17 -> 226
226 -> 813
813 -> 600
600 -> 449
449 -> 211
211 -> 319
319 -> 664
664 -> 255
255 -> 426
426 -> 562
562 -> 394
394 -> 902
902 -> 143
143 -> 967
967 -> 144
144 -> 284
284 -> 945
945 -> 953
953 -> 198
198 -> 818
818 -> 68
68 -> 58
58 -> 571
571 -> 788
788 -> 399
399 -> 60
60 -> 465
465 -> 671
671 -> 782
782 -> 592
592 -> 339
339 -> 709
709 -> 171
171 -> 151
151 -> 625
625 -> 257
257 -> 896
896 -> 389
389 -> 90
90 -> 755
755 -> 210
210 -> 43
43 -> 76
76 -> 461
461 -> 420
420 -> 691
691 -> 683
683 -> 62
62 -> 838
838 -> 429
429 -> 155
155 -> 976
976 -> 503
503 -> 145
145 -> 227
227 -> 240
240 -> 387
387 -> 909
909 -> 765
765 -> 250
250 -> 731
731 -> 354
354 -> 806
806 -> 263
263 -> 867
867 -> 903
903 -> 781
781 -> 688
688 -> 573
573 -> 4
4 -> 397
397 -> 360
360 -> 827
827 -> 914
914 -> 613
613 -> 695
695 -> 487
487 -> 660
660 -> 120
120 -> 131
131 -> 962
962 -> 862
862 -> 117
117 -> 850
850 -> 172
172 -> 553
553 -> 157
157 -> 484
484 -> 225
225 -> 149
149 -> 583
583 -> 716
716 -> 310
310 -> 424
424 -> 575
575 -> 128
128 -> 476
476 -> 928
928 -> 518
518 -> 26
26 -> 327
327 -> 364
364 -> 863
863 -> 980
980 -> 174
174 -> 467
467 -> 474
474 -> 667
667 -> 52
52 -> 109
109 -> 852
852 -> 363
363 -> 40
40 -> 582
582 -> 820
820 -> 693
693 -> 614
614 -> 451
451 -> 787
787 -> 913
913 -> 203
203 -> 591
591 -> 39
39 -> 657
657 -> 620
620 -> 943
943 -> 187
187 -> 704
704 -> 328
328 -> 489
489 -> 13
13 -> 848
848 -> 890
890 -> 724
724 -> 658
658 -> 733
733 -> 634
634 -> 940
940 -> 624
624 -> 382
382 -> 643
643 -> 766
766 -> 105
105 -> 170
170 -> 801
801 -> 130
130 -> 127
127 -> 552
552 -> 722
722 -> 514
514 -> 161
161 -> 580
580 -> 192
192 -> 804
804 -> 535
535 -> 417
417 -> 872
872 -> 295
295 -> 75
75 -> 191
191 -> 737
737 -> 676
676 -> 114
114 -> 456
456 -> 828
828 -> 218
218 -> 288
288 -> 96
96 -> 533
533 -> 478
478 -> 408
408 -> 89
89 -> 492
492 -> 875
875 -> 998
998 -> 54
54 -> 361
361 -> 249
249 -> 860
860 -> 835
835 -> 460
460 -> 711
711 -> 510
510 -> 293
293 -> 842
842 -> 3
3 -> 532
532 -> 289
289 -> 165
165 -> 223
223 -> 123
123 -> 500
500 -> 307
307 -> 279
279 -> 406
406 -> 44
44 -> 793
793 -> 777
777 -> 205
205 -> 31
31 -> 746
746 -> 115
115 -> 99
99 -> 350
350 -> 925
925 -> 971
971 -> 9
9 -> 837
837 -> 321
321 -> 186
186 -> 611
611 -> 577
577 -> 974
974 -> 220
220 -> 512
512 -> 377
377 -> 904
904 -> 798
798 -> 732
732 -> 792
792 -> 560
560 -> 604
604 -> 496
496 -> 166
166 -> 617
617 -> 190
190 -> 539
539 -> 822
822 -> 100
100 -> 118
118 -> 176
176 -> 388
388 -> 616
616 -> 317
317 -> 678
678 -> 673
673 -> 148
148 -> 948
948 -> 348
348 -> 481
